in:climate,in:area,out:Current (TLL) MJ/m2 annum,out:RCP 2 5  (TLL) MJ/m2 annum,out:RCP 4 5 (TLL) MJ/m2 annum,out:RCP 8 5 (TLL) MJ/m2 annum,img
0,25,110.28,114.96,113.93,120.88,climate0_area25.png
1,25,77.01,86.97,86.86,92.82,climate1_area25.png
2,25,66.91,91.7,99.52,118.57,climate2_area25.png
3,25,47.49,60.29,57.53,68.07,climate3_area25.png
4,25,174.05,140.66,136.51,127.36,climate4_area25.png
5,25,79.76,81.31,77.2,72.54,climate5_area25.png
6,25,48.01,45.96,48.7,65.99,climate6_area25.png
7,25,92.82,80.56,80.54,76.67,climate7_area25.png
8,25,145.81,136.83,128.76,128.27,climate8_area25.png
9,25,178.62,156.6,148.14,145.13,climate9_area25.png
10,25,413.69,371.15,350.39,329.02,climate10_area25.png
11,25,127.32,115.6,119.98,120.74,climate11_area25.png
12,25,95.76,90.3,87.17,86.41,climate12_area25.png
13,25,120.52,119.99,124.91,133.61,climate13_area25.png
14,25,123.27,115.06,114.29,115.44,climate14_area25.png
15,25,45.66,49.35,51.34,52.72,climate15_area25.png
16,25,209.44,185.28,182.31,171.26,climate16_area25.png
17,25,352.33,295.28,288.29,278.11,climate17_area25.png
18,25,45.66,114.96,113.93,120.88,climate18_area25.png
19,25,110.28,86.97,86.86,92.82,climate19_area25.png
0,50,110.1,114.69,113.65,120.56,climate0_area50.png
1,50,76.89,86.75,86.62,92.53,climate1_area50.png
2,50,66.69,91.34,99.12,118.06,climate2_area50.png
3,50,47.43,60.12,57.36,67.84,climate3_area50.png
4,50,174.21,140.74,136.57,127.37,climate4_area50.png
5,50,79.68,81.14,77.04,72.31,climate5_area50.png
6,50,47.95,45.82,48.54,65.73,climate6_area50.png
7,50,92.79,80.45,80.43,76.54,climate7_area50.png
8,50,145.79,136.72,128.64,128.14,climate8_area50.png
9,50,178.72,156.64,148.17,145.14,climate9_area50.png
10,50,414.19,371.6,350.81,329.41,climate10_area50.png
11,50,127.21,115.44,119.8,120.53,climate11_area50.png
12,50,95.7,90.16,87.04,86.24,climate12_area50.png
13,50,120.32,119.69,124.6,133.24,climate13_area50.png
14,50,123.2,114.91,114.14,115.27,climate14_area50.png
15,50,45.59,49.16,51.15,52.52,climate15_area50.png
16,50,209.64,185.43,182.45,171.37,climate16_area50.png
17,50,352.76,295.62,288.63,278.43,climate17_area50.png
18,50,45.59,114.69,113.65,120.56,climate18_area50.png
19,50,110.1,86.75,86.62,92.53,climate19_area50.png
0,75,101.79,105.82,104.83,111.19,climate0_area75.png
1,75,70.8,79.75,79.61,84.97,climate1_area75.png
2,75,60.95,83.64,90.8,108.27,climate2_area75.png
3,75,43.35,54.9,52.34,62,climate3_area75.png
4,75,162.95,131.32,127.33,118.55,climate4_area75.png
5,75,73.56,74.65,70.84,66.21,climate5_area75.png
6,75,43.85,41.6,44.1,59.91,climate6_area75.png
7,75,85.98,74.19,74.15,70.45,climate7_area75.png
8,75,135.74,126.97,119.37,118.88,climate8_area75.png
9,75,167.01,146.11,138.15,135.21,climate9_area75.png
10,75,389.13,348.98,329.41,309.24,climate10_area75.png
11,75,118.05,106.86,110.88,111.51,climate11_area75.png
12,75,88.63,83.22,80.31,79.45,climate12_area75.png
13,75,111.31,110.44,114.99,122.92,climate13_area75.png
14,75,114.41,106.4,105.71,106.68,climate14_area75.png
15,75,41.6,44.59,46.44,47.71,climate15_area75.png
16,75,196.32,173.43,170.65,160.16,climate16_area75.png
17,75,331.26,277.4,270.82,261.2,climate17_area75.png
18,75,41.6,105.82,104.83,111.19,climate18_area75.png
19,75,101.79,79.75,79.61,84.97,climate19_area75.png
0,100,94.55,98.18,97.24,103.16,climate0_area100.png
1,100,65.49,73.74,73.59,78.53,climate1_area100.png
2,100,56.06,77.15,83.81,100.06,climate2_area100.png
3,100,39.76,50.43,48.04,57.02,climate3_area100.png
4,100,152.7,122.8,119,110.66,climate4_area100.png
5,100,68.17,69.03,65.46,60.99,climate5_area100.png
6,100,40.24,37.98,40.31,54.99,climate6_area100.png
7,100,79.93,68.7,68.66,65.15,climate7_area100.png
8,100,126.78,118.36,111.21,110.72,climate8_area100.png
9,100,156.41,136.64,129.14,126.33,climate9_area100.png
10,100,366.13,328.25,309.79,290.76,climate10_area100.png
11,100,109.98,99.35,103.1,103.65,climate11_area100.png
12,100,82.38,77.16,74.43,73.56,climate12_area100.png
13,100,103.47,102.49,106.73,114.09,climate13_area100.png
14,100,106.63,98.94,98.31,99.18,climate14_area100.png
15,100,38.1,40.71,42.44,43.63,climate15_area100.png
16,100,184.17,162.54,159.93,150,climate16_area100.png
17,100,311.54,260.72,254.52,245.42,climate17_area100.png
18,100,38.1,98.18,97.24,103.16,climate18_area100.png
19,100,94.55,73.74,73.59,78.53,climate19_area100.png
0,125,88.39,91.78,90.89,96.45,climate0_area125.png
1,125,60.96,68.71,68.56,73.21,climate1_area125.png
2,125,52.01,71.86,78.14,93.44,climate2_area125.png
3,125,36.68,46.71,44.45,52.91,climate3_area125.png
4,125,143.46,115.18,111.58,103.68,climate4_area125.png
5,125,63.51,64.28,60.91,56.66,climate5_area125.png
6,125,37.13,34.96,37.15,50.98,climate6_area125.png
7,125,74.63,64,63.96,60.63,climate7_area125.png
8,125,118.9,110.91,104.15,103.68,climate8_area125.png
9,125,146.94,128.24,121.15,118.48,climate9_area125.png
10,125,345.22,309.4,291.96,273.97,climate10_area125.png
11,125,102.99,92.93,96.46,96.97,climate11_area125.png
12,125,76.93,71.98,69.4,68.56,climate12_area125.png
13,125,96.8,95.84,99.83,106.76,climate13_area125.png
14,125,99.84,92.55,91.95,92.76,climate14_area125.png
15,125,35.11,37.52,39.15,40.27,climate15_area125.png
16,125,173.2,152.74,150.28,140.89,climate16_area125.png
17,125,293.61,245.57,239.71,231.11,climate17_area125.png
18,125,35.11,91.78,90.89,96.45,climate18_area125.png
19,125,88.39,68.71,68.56,73.21,climate19_area125.png
0,150,83.3,86.6,85.77,91.09,climate0_area150.png
1,150,57.21,64.66,64.53,69,climate1_area150.png
2,150,48.79,67.79,73.79,88.42,climate2_area150.png
3,150,34.09,43.72,41.57,49.66,climate3_area150.png
4,150,135.22,108.46,105.07,97.62,climate4_area150.png
5,150,59.57,60.4,57.19,53.22,climate5_area150.png
6,150,34.51,32.53,34.63,47.86,climate6_area150.png
7,150,70.09,60.07,60.04,56.9,climate7_area150.png
8,150,112.09,104.6,98.19,97.76,climate8_area150.png
9,150,138.59,120.9,114.18,111.67,climate9_area150.png
10,150,326.37,292.44,275.91,258.86,climate10_area150.png
11,150,97.08,87.59,90.96,91.47,climate11_area150.png
12,150,72.31,67.68,65.22,64.46,climate12_area150.png
13,150,91.3,90.48,94.29,100.92,climate13_area150.png
14,150,94.05,87.21,86.64,87.43,climate14_area150.png
15,150,32.61,35.01,36.56,37.63,climate15_area150.png
16,150,163.42,144.05,141.71,132.83,climate16_area150.png
17,150,277.47,231.96,226.4,218.26,climate17_area150.png
18,150,32.61,86.6,85.77,91.09,climate18_area150.png
19,150,83.3,64.66,64.53,69,climate19_area150.png
0,175,79.27,82.66,81.88,87.06,climate0_area175.png
1,175,54.23,61.59,61.49,65.9,climate1_area175.png
2,175,46.42,64.92,70.76,84.98,climate2_area175.png
3,175,32,41.49,39.42,47.28,climate3_area175.png
4,175,128,102.64,99.47,92.48,climate4_area175.png
5,175,56.37,57.39,54.3,50.67,climate5_area175.png
6,175,32.4,30.71,32.76,45.65,climate6_area175.png
7,175,66.31,56.92,56.9,53.95,climate7_area175.png
8,175,106.37,99.44,93.34,92.95,climate8_area175.png
9,175,131.36,114.63,108.22,105.91,climate9_area175.png
10,175,309.6,277.36,261.64,245.45,climate10_area175.png
11,175,92.26,83.32,86.6,87.13,climate11_area175.png
12,175,68.49,64.25,61.89,61.25,climate12_area175.png
13,175,86.97,86.42,90.1,96.58,climate13_area175.png
14,175,89.27,82.94,82.37,83.19,climate14_area175.png
15,175,30.6,33.2,34.69,35.72,climate15_area175.png
16,175,154.8,136.46,134.22,125.82,climate16_area175.png
17,175,263.12,219.88,214.59,206.87,climate17_area175.png
18,175,30.6,82.66,81.88,87.06,climate18_area175.png
19,175,79.27,61.59,61.49,65.9,climate19_area175.png
0,200,75.96,79.49,78.75,83.84,climate0_area200.png
1,200,51.77,59.13,59.06,63.46,climate1_area200.png
2,200,44.56,62.73,68.46,82.41,climate2_area200.png
3,200,30.26,39.71,37.69,45.41,climate3_area200.png
4,200,121.69,97.59,94.63,88.06,climate4_area200.png
5,200,53.68,54.94,51.95,48.65,climate5_area200.png
6,200,30.63,29.26,31.27,43.95,climate6_area200.png
7,200,63.09,54.3,54.3,51.52,climate7_area200.png
8,200,101.48,95.11,89.26,88.92,climate8_area200.png
9,200,125.09,109.22,103.1,100.96,climate9_area200.png
10,200,294.85,264.11,249.09,233.66,climate10_area200.png
11,200,88.21,79.79,82.99,83.57,climate11_area200.png
12,200,65.27,61.41,59.13,58.63,climate12_area200.png
13,200,83.4,83.16,86.75,93.13,climate13_area200.png
14,200,85.22,79.39,78.81,79.68,climate14_area200.png
15,200,28.94,31.78,33.23,34.23,climate15_area200.png
16,200,147.27,129.85,127.69,119.73,climate16_area200.png
17,200,250.51,209.27,204.22,196.87,climate17_area200.png
18,200,28.94,79.49,78.75,83.84,climate18_area200.png
19,200,75.96,59.13,59.06,63.46,climate19_area200.png
0,225,73.39,77.13,76.44,81.5,climate0_area225.png
1,225,49.86,57.32,57.29,61.74,climate1_area225.png
2,225,43.23,61.29,66.97,80.8,climate2_area225.png
3,225,28.88,38.41,36.44,44.09,climate3_area225.png
4,225,116.3,93.33,90.56,84.4,climate4_area225.png
5,225,51.53,53.07,50.16,47.21,climate5_area225.png
6,225,29.23,28.2,30.19,42.81,climate6_area225.png
7,225,60.46,52.24,52.26,49.63,climate7_area225.png
8,225,97.46,91.63,86.01,85.72,climate8_area225.png
9,225,119.8,104.71,98.82,96.86,climate9_area225.png
10,225,282.13,252.69,238.28,223.5,climate10_area225.png
11,225,84.96,77.02,80.2,80.83,climate11_area225.png
12,225,62.66,59.2,56.98,56.63,climate12_area225.png
13,225,80.66,80.75,84.29,90.65,climate13_area225.png
14,225,81.94,76.6,76.01,76.95,climate14_area225.png
15,225,27.64,30.8,32.22,33.2,climate15_area225.png
16,225,140.84,124.23,122.13,114.57,climate16_area225.png
17,225,239.63,200.14,195.29,188.27,climate17_area225.png
18,225,27.64,77.13,76.44,81.5,climate18_area225.png
19,225,73.39,57.32,57.29,61.74,climate19_area225.png
0,250,71.13,75.02,74.36,79.38,climate0_area250.png
1,250,48.18,55.69,55.68,60.16,climate1_area250.png
2,250,42.02,59.92,65.55,79.25,climate2_area250.png
3,250,27.68,37.24,35.31,42.89,climate3_area250.png
4,250,111.73,89.7,87.08,81.26,climate4_area250.png
5,250,49.66,51.42,48.57,45.9,climate5_area250.png
6,250,28,27.24,29.22,41.74,climate6_area250.png
7,250,58.2,50.44,50.47,47.97,climate7_area250.png
8,250,93.99,88.61,83.18,82.92,climate8_area250.png
9,250,115.29,100.85,95.15,93.34,climate9_area250.png
10,250,271.36,243.02,229.13,214.9,climate10_area250.png
11,250,82.14,74.59,77.73,78.41,climate11_area250.png
12,250,60.41,57.25,55.09,54.85,climate12_area250.png
13,250,78.23,78.59,82.08,88.4,climate13_area250.png
14,250,79.1,74.15,73.55,74.54,climate14_area250.png
15,250,26.49,29.9,31.29,32.25,climate15_area250.png
16,250,135.37,119.45,117.4,110.17,climate16_area250.png
17,250,230.42,192.41,187.72,180.99,climate17_area250.png
18,250,26.49,75.02,74.36,79.38,climate18_area250.png
19,250,71.13,55.69,55.68,60.16,climate19_area250.png
0,275,69.17,73.15,72.52,77.48,climate0_area275.png
1,275,46.72,54.24,54.26,58.74,climate1_area275.png
2,275,40.92,58.65,64.22,77.75,climate2_area275.png
3,275,26.65,36.19,34.3,41.79,climate3_area275.png
4,275,107.97,86.69,84.2,78.63,climate4_area275.png
5,275,48.06,49.97,47.18,44.71,climate5_area275.png
6,275,26.95,26.38,28.34,40.75,climate6_area275.png
7,275,56.28,48.89,48.93,46.54,climate7_area275.png
8,275,91.09,86.04,80.76,80.54,climate8_area275.png
9,275,111.55,97.63,92.1,90.39,climate9_area275.png
10,275,262.55,235.1,221.64,207.86,climate10_area275.png
11,275,79.73,72.5,75.6,76.31,climate11_area275.png
12,275,58.49,55.57,53.46,53.3,climate12_area275.png
13,275,76.12,76.67,80.1,86.37,climate13_area275.png
14,275,76.69,72.05,71.45,72.47,climate14_area275.png
15,275,25.51,29.07,30.43,31.38,climate15_area275.png
16,275,130.88,115.5,113.51,106.54,climate16_area275.png
17,275,222.89,186.08,181.53,175.02,climate17_area275.png
18,275,25.51,73.15,72.52,77.48,climate18_area275.png
19,275,69.17,54.24,54.26,58.74,climate19_area275.png
0,300,67.51,71.52,70.92,75.82,climate0_area300.png
1,300,45.49,52.98,53,57.45,climate1_area300.png
2,300,39.94,57.46,62.96,76.32,climate2_area300.png
3,300,25.79,35.27,33.41,40.8,climate3_area300.png
4,300,105.01,84.3,81.9,76.53,climate4_area300.png
5,300,46.75,48.73,45.99,43.66,climate5_area300.png
6,300,26.08,25.63,27.57,39.83,climate6_area300.png
7,300,54.73,47.59,47.64,45.32,climate7_area300.png
8,300,88.74,83.92,78.77,78.56,climate8_area300.png
9,300,108.59,95.06,89.66,88.03,climate9_area300.png
10,300,255.7,228.95,215.81,202.38,climate10_area300.png
11,300,77.75,70.74,73.81,74.52,climate11_area300.png
12,300,56.93,54.16,52.09,51.98,climate12_area300.png
13,300,74.34,74.99,78.38,84.58,climate13_area300.png
14,300,74.73,70.29,69.69,70.72,climate14_area300.png
15,300,24.68,28.32,29.65,30.58,climate15_area300.png
16,300,127.36,112.4,110.45,103.67,climate16_area300.png
17,300,217.02,181.15,176.7,170.36,climate17_area300.png
18,300,24.68,71.52,70.92,75.82,climate18_area300.png
19,300,67.51,52.98,53,57.45,climate19_area300.png
0,325,66.16,70.13,69.54,74.38,climate0_area325.png
1,325,44.5,51.89,51.92,56.32,climate1_area325.png
2,325,39.07,56.35,61.77,74.95,climate2_area325.png
3,325,25.1,34.47,32.63,39.93,climate3_area325.png
4,325,102.87,82.55,80.2,74.94,climate4_area325.png
5,325,45.71,47.69,45,42.73,climate5_area325.png
6,325,25.39,24.98,26.89,38.99,climate6_area325.png
7,325,53.54,46.55,46.6,44.33,climate7_area325.png
8,325,86.95,82.25,77.19,76.99,climate8_area325.png
9,325,106.41,93.14,87.84,86.24,climate9_area325.png
10,325,250.81,224.54,211.64,198.45,climate10_area325.png
11,325,76.19,69.33,72.35,73.06,climate11_area325.png
12,325,55.71,53.02,50.98,50.89,climate12_area325.png
13,325,72.87,73.56,76.89,83.01,climate13_area325.png
14,325,73.2,68.88,68.28,69.3,climate14_area325.png
15,325,24.02,27.64,28.96,29.87,climate15_area325.png
16,325,124.81,110.13,108.21,101.57,climate16_area325.png
17,325,212.83,177.61,173.25,167.02,climate17_area325.png
18,325,24.02,70.13,69.54,74.38,climate18_area325.png
19,325,66.16,51.89,51.92,56.32,climate19_area325.png
0,350,65.15,69.02,68.44,73.19,climate0_area350.png
1,350,43.76,51.01,51.03,55.35,climate1_area350.png
2,350,38.34,55.34,60.67,73.64,climate2_area350.png
3,350,24.62,33.81,32,39.18,climate3_area350.png
4,350,101.66,81.52,79.18,73.95,climate4_area350.png
5,350,44.98,46.89,44.23,41.95,climate5_area350.png
6,350,24.91,24.45,26.33,38.23,climate6_area350.png
7,350,52.75,45.8,45.85,43.59,climate7_area350.png
8,350,85.81,81.11,76.1,75.9,climate8_area350.png
9,350,105.13,91.97,86.72,85.13,climate9_area350.png
10,350,248.19,222.17,209.4,196.34,climate10_area350.png
11,350,75.11,68.29,71.27,71.96,climate11_area350.png
12,350,54.88,52.18,50.17,50.05,climate12_area350.png
13,350,71.78,72.4,75.68,81.69,climate13_area350.png
14,350,72.18,67.86,67.27,68.27,climate14_area350.png
15,350,23.54,27.05,28.35,29.25,climate15_area350.png
16,350,123.39,108.84,106.94,100.35,climate16_area350.png
17,350,210.58,175.7,171.38,165.21,climate17_area350.png
18,350,23.54,69.02,68.44,73.19,climate18_area350.png
19,350,65.15,51.01,51.03,55.35,climate19_area350.png
0,375,64.53,68.22,67.63,72.29,climate0_area375.png
1,375,43.31,50.36,50.37,54.56,climate1_area375.png
2,375,37.75,54.42,59.66,72.4,climate2_area375.png
3,375,24.35,33.3,31.51,38.56,climate3_area375.png
4,375,101.5,81.3,78.93,73.62,climate4_area375.png
5,375,44.62,46.36,43.72,41.33,climate5_area375.png
6,375,24.65,24.04,25.89,37.55,climate6_area375.png
7,375,52.43,45.38,45.42,43.13,climate7_area375.png
8,375,85.39,80.54,75.55,75.32,climate8_area375.png
9,375,104.85,91.63,86.39,84.75,climate9_area375.png
10,375,248.09,222.07,209.3,196.23,climate10_area375.png
11,375,74.58,67.69,70.61,71.26,climate11_area375.png
12,375,54.5,51.68,49.69,49.51,climate12_area375.png
13,375,71.09,71.54,74.77,80.66,climate13_area375.png
14,375,71.73,67.27,66.71,67.65,climate14_area375.png
15,375,23.27,26.55,27.83,28.73,climate15_area375.png
16,375,123.22,108.63,106.74,100.12,climate16_area375.png
17,375,210.49,175.58,171.27,165.09,climate17_area375.png
18,375,23.27,68.22,67.63,72.29,climate18_area375.png
19,375,64.53,50.36,50.37,54.56,climate19_area375.png
0,400,63.92,67.44,66.84,71.42,climate0_area400.png
1,400,42.89,49.73,49.72,53.8,climate1_area400.png
2,400,37.18,53.54,58.69,71.2,climate2_area400.png
3,400,24.1,32.81,31.05,37.97,climate3_area400.png
4,400,101.35,81.09,78.68,73.31,climate4_area400.png
5,400,44.26,45.84,43.23,40.74,climate5_area400.png
6,400,24.39,23.65,25.46,36.9,climate6_area400.png
